Date,Day,Month Name,Month
1-Jan-20,1,January,1
2-Jan-20,2,January,1
3-Jan-20,3,January,1
4-Jan-20,4,January,1
5-Jan-20,5,January,1
6-Jan-20,6,January,1
7-Jan-20,7,January,1
8-Jan-20,8,January,1
9-Jan-20,9,January,1
10-Jan-20,10,January,1
11-Jan-20,11,January,1
12-Jan-20,12,January,1
13-Jan-20,13,January,1
14-Jan-20,14,January,1
15-Jan-20,15,January,1
16-Jan-20,16,January,1
17-Jan-20,17,January,1
18-Jan-20,18,January,1
19-Jan-20,19,January,1
20-Jan-20,20,January,1
21-Jan-20,21,January,1
22-Jan-20,22,January,1
23-Jan-20,23,January,1
24-Jan-20,24,January,1
25-Jan-20,25,January,1
26-Jan-20,26,January,1
27-Jan-20,27,January,1
28-Jan-20,28,January,1
29-Jan-20,29,January,1
30-Jan-20,30,January,1
31-Jan-20,31,January,1
1-Feb-20,1,February,2
2-Feb-20,2,February,2
3-Feb-20,3,February,2
4-Feb-20,4,February,2
5-Feb-20,5,February,2
6-Feb-20,6,February,2
7-Feb-20,7,February,2
8-Feb-20,8,February,2
9-Feb-20,9,February,2
10-Feb-20,10,February,2
11-Feb-20,11,February,2
12-Feb-20,12,February,2
13-Feb-20,13,February,2
14-Feb-20,14,February,2
15-Feb-20,15,February,2
16-Feb-20,16,February,2
17-Feb-20,17,February,2
18-Feb-20,18,February,2
19-Feb-20,19,February,2
20-Feb-20,20,February,2
21-Feb-20,21,February,2
22-Feb-20,22,February,2
23-Feb-20,23,February,2
24-Feb-20,24,February,2
25-Feb-20,25,February,2
26-Feb-20,26,February,2
27-Feb-20,27,February,2
28-Feb-20,28,February,2
29-Feb-20,29,February,2
1-Mar-20,1,March,3
2-Mar-20,2,March,3
3-Mar-20,3,March,3
4-Mar-20,4,March,3
5-Mar-20,5,March,3
6-Mar-20,6,March,3
7-Mar-20,7,March,3
8-Mar-20,8,March,3
9-Mar-20,9,March,3
10-Mar-20,10,March,3
11-Mar-20,11,March,3
12-Mar-20,12,March,3
13-Mar-20,13,March,3
14-Mar-20,14,March,3
15-Mar-20,15,March,3
16-Mar-20,16,March,3
17-Mar-20,17,March,3
18-Mar-20,18,March,3
19-Mar-20,19,March,3
20-Mar-20,20,March,3
21-Mar-20,21,March,3
22-Mar-20,22,March,3
23-Mar-20,23,March,3
24-Mar-20,24,March,3
25-Mar-20,25,March,3
26-Mar-20,26,March,3
27-Mar-20,27,March,3
28-Mar-20,28,March,3
29-Mar-20,29,March,3
30-Mar-20,30,March,3
31-Mar-20,31,March,3
1-Apr-20,1,April,4
2-Apr-20,2,April,4
3-Apr-20,3,April,4
4-Apr-20,4,April,4
5-Apr-20,5,April,4
6-Apr-20,6,April,4
7-Apr-20,7,April,4
8-Apr-20,8,April,4
9-Apr-20,9,April,4
10-Apr-20,10,April,4
11-Apr-20,11,April,4
12-Apr-20,12,April,4
13-Apr-20,13,April,4
